ItemCodes,Counts
1787079,6029
1787583,4142
470883,3814
998886,3495
1782459,2832
435225,2728
1786029,2726
1784937,2615
477120,2475
435267,2261
466137,2235
487263,2235
470043,2209
445452,2157
487389,2090
489258,2082
463806,2053
470022,2043
435288,2028
471597,1998
471849,1992
1776516,1982
470064,1961
482160,1945
441714,1908
477267,1864
487326,1824
1732122,1814
470106,1812
482853,1810
464898,1792
475986,1784
482181,1780
435246,1726
484764,1721
476679,1710
464919,1704
465738,1694
1732374,1675
477246,1664
316176,1659
471870,1658
439194,1640
470631,1629
460551,1608
487242,1586
489321,1565
487221,1553
435204,1539
476637,1533
488145,1530
1784370,1516
463617,1511
442680,1510
490455,1504
487179,1500
457590,1483
475209,1466
999390,1458
444801,1455
481110,1446
456834,1436
1783866,1434
464352,1431
444675,1416
456393,1415
1784811,1398
461517,1386
477162,1380
487347,1376
464331,1354
488964,1334
473718,1321
489300,1319
1764609,1312
445872,1311
475230,1293
475104,1288
477288,1274
468846,1256
444486,1251
475902,1247
476658,1241
487368,1240
460509,1236
1732164,1228
471807,1226
489741,1223
469455,1223
490224,1221
1784538,1220
473634,1217
480165,1206
473571,1202
1788192,1199
1732206,1180
434385,1170
456855,1169
463890,1168
482286,1149
461475,1145
460215,1144
481047,1143
1732143,1131
1785294,1130
460488,1120
435099,1111
440412,1106
451185,1105
1779855,1096
456351,1092
475839,1090
473676,1083
464373,1079
489762,1079
1771938,1076
1011927,1074
489447,1072
1784832,1071
482349,1058
475041,1057
1665741,1057
460194,1055
1010898,1049
479535,1043
464394,1041
488040,1039
1771980,1037
481089,1034
469476,1034
445473,1027
435183,1023
434952,1012
473697,1007
480186,1007
481992,1000
457611,995
1781556,983
478296,982
477330,981
470085,977
468888,974
487200,972
1012074,971
480207,970
489153,966
474117,966
478086,966
1786386,963
460530,963
465129,960
1765617,958
490476,956
475125,953
476007,952
473613,943
475293,943
469707,942
440391,941
459669,937
482958,926
473655,922
458703,921
465087,921
470967,920
465969,914
474138,914
463743,906
452739,894
474957,887
465024,882
488523,876
487284,875
473928,864
1771875,861
466053,858
478884,854
434973,854
1734600,852
488103,849
470757,844
477729,842
469959,840
465150,837
445851,830
1734243,828
999411,827
452004,827
466011,826
473781,823
339381,817
490203,812
475692,810
454041,808
474936,804
451983,804
460656,803
487158,801
472227,799
492219,799
462609,799
480900,796
1734180,791
477750,787
1500639,786
435078,786
451101,782
451059,781
1071294,780
447594,778
489699,776
463764,775
966000,774
444612,773
477309,767
460068,766
1734222,766
475020,757
444654,757
489195,756
455049,753
486633,753
475272,753
435729,751
1778532,751
444255,750
481971,749
489573,749
485268,749
1788150,749
445410,746
479787,743
474495,743
435750,743
493353,740
444465,740
464961,730
443856,728
459711,727
461685,724
470673,724
1011864,723
444549,722
477708,719
487305,716
755370,713
475881,707
472647,707
463722,707
455028,706
474999,698
482748,696
477414,696
465633,694
457170,694
470904,694
1786491,693
489678,692
443541,691
466032,691
476532,690
477225,686
486570,682
488376,681
473760,680
469392,680
1785672,680
477939,679
493563,679
450030,679
471576,677
471009,677
451458,677
478191,676
452235,675
485163,675
474285,674
482643,674
464982,670
460047,669
472332,669
473970,666
